date,f107,kp
1749-01,-1,-1
1749-02,-1,-1
1749-03,-1,-1
1749-04,-1,-1
1749-05,-1,-1
1749-06,-1,-1
1749-07,-1,-1
1749-08,-1,-1
1749-09,-1,-1
1749-10,-1,-1
1749-11,-1,-1
1749-12,-1,-1
1750-01,-1,-1
1750-02,-1,-1
1750-03,-1,-1
1750-04,-1,-1
1750-05,-1,-1
1750-06,-1,-1
1750-07,-1,-1
1750-08,-1,-1
1750-09,-1,-1
1750-10,-1,-1
1750-11,-1,-1
1750-12,-1,-1
1751-01,-1,-1
1751-02,-1,-1
1751-03,-1,-1
1751-04,-1,-1
1751-05,-1,-1
1751-06,-1,-1
1751-07,-1,-1
1751-08,-1,-1
1751-09,-1,-1
1751-10,-1,-1
1751-11,-1,-1
1751-12,-1,-1
1752-01,-1,-1
1752-02,-1,-1
1752-03,-1,-1
1752-04,-1,-1
1752-05,-1,-1
1752-06,-1,-1
1752-07,-1,-1
1752-08,-1,-1
1752-09,-1,-1
1752-10,-1,-1
1752-11,-1,-1
1752-12,-1,-1
1753-01,-1,-1
1753-02,-1,-1
1753-03,-1,-1
1753-04,-1,-1
1753-05,-1,-1
1753-06,-1,-1
1753-07,-1,-1
1753-08,-1,-1
1753-09,-1,-1
1753-10,-1,-1
1753-11,-1,-1
1753-12,-1,-1
1754-01,-1,-1
1754-02,-1,-1
1754-03,-1,-1
1754-04,-1,-1
1754-05,-1,-1
1754-06,-1,-1
1754-07,-1,-1
1754-08,-1,-1
1754-09,-1,-1
1754-10,-1,-1
1754-11,-1,-1
1754-12,-1,-1
1755-01,-1,-1
1755-02,-1,-1
1755-03,-1,-1
1755-04,-1,-1
1755-05,-1,-1
1755-06,-1,-1
1755-07,-1,-1
1755-08,-1,-1
1755-09,-1,-1
1755-10,-1,-1
1755-11,-1,-1
1755-12,-1,-1
1756-01,-1,-1
1756-02,-1,-1
1756-03,-1,-1
1756-04,-1,-1
1756-05,-1,-1
1756-06,-1,-1
1756-07,-1,-1
1756-08,-1,-1
1756-09,-1,-1
1756-10,-1,-1
1756-11,-1,-1
1756-12,-1,-1
1757-01,-1,-1
1757-02,-1,-1
1757-03,-1,-1
1757-04,-1,-1
1757-05,-1,-1
1757-06,-1,-1
1757-07,-1,-1
1757-08,-1,-1
1757-09,-1,-1
1757-10,-1,-1
1757-11,-1,-1
1757-12,-1,-1
1758-01,-1,-1
1758-02,-1,-1
1758-03,-1,-1
1758-04,-1,-1
1758-05,-1,-1
1758-06,-1,-1
1758-07,-1,-1
1758-08,-1,-1
1758-09,-1,-1
1758-10,-1,-1
1758-11,-1,-1
1758-12,-1,-1
1759-01,-1,-1
1759-02,-1,-1
1759-03,-1,-1
1759-04,-1,-1
1759-05,-1,-1
1759-06,-1,-1
1759-07,-1,-1
1759-08,-1,-1
1759-09,-1,-1
1759-10,-1,-1
1759-11,-1,-1
1759-12,-1,-1
1760-01,-1,-1
1760-02,-1,-1
1760-03,-1,-1
1760-04,-1,-1
1760-05,-1,-1
1760-06,-1,-1
1760-07,-1,-1
1760-08,-1,-1
1760-09,-1,-1
1760-10,-1,-1
1760-11,-1,-1
1760-12,-1,-1
1761-01,-1,-1
1761-02,-1,-1
1761-03,-1,-1
1761-04,-1,-1
1761-05,-1,-1
1761-06,-1,-1
1761-07,-1,-1
1761-08,-1,-1
1761-09,-1,-1
1761-10,-1,-1
1761-11,-1,-1
1761-12,-1,-1
1762-01,-1,-1
1762-02,-1,-1
1762-03,-1,-1
1762-04,-1,-1
1762-05,-1,-1
1762-06,-1,-1
1762-07,-1,-1
1762-08,-1,-1
1762-09,-1,-1
1762-10,-1,-1
1762-11,-1,-1
1762-12,-1,-1
1763-01,-1,-1
1763-02,-1,-1
1763-03,-1,-1
1763-04,-1,-1
1763-05,-1,-1
1763-06,-1,-1
1763-07,-1,-1
1763-08,-1,-1
1763-09,-1,-1
1763-10,-1,-1
1763-11,-1,-1
1763-12,-1,-1
1764-01,-1,-1
1764-02,-1,-1
1764-03,-1,-1
1764-04,-1,-1
1764-05,-1,-1
1764-06,-1,-1
1764-07,-1,-1
1764-08,-1,-1
1764-09,-1,-1
1764-10,-1,-1
1764-11,-1,-1
1764-12,-1,-1
1765-01,-1,-1
1765-02,-1,-1
1765-03,-1,-1
1765-04,-1,-1
1765-05,-1,-1
1765-06,-1,-1
1765-07,-1,-1
1765-08,-1,-1
1765-09,-1,-1
1765-10,-1,-1
1765-11,-1,-1
1765-12,-1,-1
1766-01,-1,-1
1766-02,-1,-1
1766-03,-1,-1
1766-04,-1,-1
1766-05,-1,-1
1766-06,-1,-1
1766-07,-1,-1
1766-08,-1,-1
1766-09,-1,-1
1766-10,-1,-1
1766-11,-1,-1
1766-12,-1,-1
1767-01,-1,-1
1767-02,-1,-1
1767-03,-1,-1
1767-04,-1,-1
1767-05,-1,-1
1767-06,-1,-1
1767-07,-1,-1
1767-08,-1,-1
1767-09,-1,-1
1767-10,-1,-1
1767-11,-1,-1
1767-12,-1,-1
1768-01,-1,-1
1768-02,-1,-1
1768-03,-1,-1
1768-04,-1,-1
1768-05,-1,-1
1768-06,-1,-1
1768-07,-1,-1
1768-08,-1,-1
1768-09,-1,-1
1768-10,-1,-1
1768-11,-1,-1
1768-12,-1,-1
1769-01,-1,-1
1769-02,-1,-1
1769-03,-1,-1
1769-04,-1,-1
1769-05,-1,-1
1769-06,-1,-1
1769-07,-1,-1
1769-08,-1,-1
1769-09,-1,-1
1769-10,-1,-1
1769-11,-1,-1
1769-12,-1,-1
1770-01,-1,-1
1770-02,-1,-1
1770-03,-1,-1
1770-04,-1,-1
1770-05,-1,-1
1770-06,-1,-1
1770-07,-1,-1
1770-08,-1,-1
1770-09,-1,-1
1770-10,-1,-1
1770-11,-1,-1
1770-12,-1,-1
1771-01,-1,-1
1771-02,-1,-1
1771-03,-1,-1
1771-04,-1,-1
1771-05,-1,-1
1771-06,-1,-1
1771-07,-1,-1
1771-08,-1,-1
1771-09,-1,-1
1771-10,-1,-1
1771-11,-1,-1
1771-12,-1,-1
1772-01,-1,-1
1772-02,-1,-1
1772-03,-1,-1
1772-04,-1,-1
1772-05,-1,-1
1772-06,-1,-1
1772-07,-1,-1
1772-08,-1,-1
1772-09,-1,-1
1772-10,-1,-1
1772-11,-1,-1
1772-12,-1,-1
1773-01,-1,-1
1773-02,-1,-1
1773-03,-1,-1
1773-04,-1,-1
1773-05,-1,-1
1773-06,-1,-1
1773-07,-1,-1
1773-08,-1,-1
1773-09,-1,-1
1773-10,-1,-1
1773-11,-1,-1
1773-12,-1,-1
1774-01,-1,-1
1774-02,-1,-1
1774-03,-1,-1
1774-04,-1,-1
1774-05,-1,-1
1774-06,-1,-1
1774-07,-1,-1
1774-08,-1,-1
1774-09,-1,-1
1774-10,-1,-1
1774-11,-1,-1
1774-12,-1,-1
1775-01,-1,-1
1775-02,-1,-1
1775-03,-1,-1
1775-04,-1,-1
1775-05,-1,-1
1775-06,-1,-1
1775-07,-1,-1
1775-08,-1,-1
1775-09,-1,-1
1775-10,-1,-1
1775-11,-1,-1
1775-12,-1,-1
1776-01,-1,-1
1776-02,-1,-1
1776-03,-1,-1
1776-04,-1,-1
1776-05,-1,-1
1776-06,-1,-1
1776-07,-1,-1
1776-08,-1,-1
1776-09,-1,-1
1776-10,-1,-1
1776-11,-1,-1
1776-12,-1,-1
1777-01,-1,-1
1777-02,-1,-1
1777-03,-1,-1
1777-04,-1,-1
1777-05,-1,-1
1777-06,-1,-1
1777-07,-1,-1
1777-08,-1,-1
1777-09,-1,-1
1777-10,-1,-1
1777-11,-1,-1
1777-12,-1,-1
1778-01,-1,-1
1778-02,-1,-1
1778-03,-1,-1
1778-04,-1,-1
1778-05,-1,-1
1778-06,-1,-1
1778-07,-1,-1
1778-08,-1,-1
1778-09,-1,-1
1778-10,-1,-1
1778-11,-1,-1
1778-12,-1,-1
1779-01,-1,-1
1779-02,-1,-1
1779-03,-1,-1
1779-04,-1,-1
1779-05,-1,-1
1779-06,-1,-1
1779-07,-1,-1
1779-08,-1,-1
1779-09,-1,-1
1779-10,-1,-1
1779-11,-1,-1
1779-12,-1,-1
1780-01,-1,-1
1780-02,-1,-1
1780-03,-1,-1
1780-04,-1,-1
1780-05,-1,-1
1780-06,-1,-1
1780-07,-1,-1
1780-08,-1,-1
1780-09,-1,-1
1780-10,-1,-1
1780-11,-1,-1
1780-12,-1,-1
1781-01,-1,-1
1781-02,-1,-1
1781-03,-1,-1
1781-04,-1,-1
1781-05,-1,-1
1781-06,-1,-1
1781-07,-1,-1
1781-08,-1,-1
1781-09,-1,-1
1781-10,-1,-1
1781-11,-1,-1
1781-12,-1,-1
1782-01,-1,-1
1782-02,-1,-1
1782-03,-1,-1
1782-04,-1,-1
1782-05,-1,-1
1782-06,-1,-1
1782-07,-1,-1
1782-08,-1,-1
1782-09,-1,-1
1782-10,-1,-1
1782-11,-1,-1
1782-12,-1,-1
1783-01,-1,-1
1783-02,-1,-1
1783-03,-1,-1
1783-04,-1,-1
1783-05,-1,-1
1783-06,-1,-1
1783-07,-1,-1
1783-08,-1,-1
1783-09,-1,-1
1783-10,-1,-1
1783-11,-1,-1
1783-12,-1,-1
1784-01,-1,-1
1784-02,-1,-1
1784-03,-1,-1
1784-04,-1,-1
1784-05,-1,-1
1784-06,-1,-1
1784-07,-1,-1
1784-08,-1,-1
1784-09,-1,-1
1784-10,-1,-1
1784-11,-1,-1
1784-12,-1,-1
1785-01,-1,-1
1785-02,-1,-1
1785-03,-1,-1
1785-04,-1,-1
1785-05,-1,-1
1785-06,-1,-1
1785-07,-1,-1
1785-08,-1,-1
1785-09,-1,-1
1785-10,-1,-1
1785-11,-1,-1
1785-12,-1,-1
1786-01,-1,-1
1786-02,-1,-1
1786-03,-1,-1
1786-04,-1,-1
1786-05,-1,-1
1786-06,-1,-1
1786-07,-1,-1
1786-08,-1,-1
1786-09,-1,-1
1786-10,-1,-1
1786-11,-1,-1
1786-12,-1,-1
1787-01,-1,-1
1787-02,-1,-1
1787-03,-1,-1
1787-04,-1,-1
1787-05,-1,-1
1787-06,-1,-1
1787-07,-1,-1
1787-08,-1,-1
1787-09,-1,-1
1787-10,-1,-1
1787-11,-1,-1
1787-12,-1,-1
1788-01,-1,-1
1788-02,-1,-1
1788-03,-1,-1
1788-04,-1,-1
1788-05,-1,-1
1788-06,-1,-1
1788-07,-1,-1
1788-08,-1,-1
1788-09,-1,-1
1788-10,-1,-1
1788-11,-1,-1
1788-12,-1,-1
1789-01,-1,-1
1789-02,-1,-1
1789-03,-1,-1
1789-04,-1,-1
1789-05,-1,-1
1789-06,-1,-1
1789-07,-1,-1
1789-08,-1,-1
1789-09,-1,-1
1789-10,-1,-1
1789-11,-1,-1
1789-12,-1,-1
1790-01,-1,-1
1790-02,-1,-1
1790-03,-1,-1
1790-04,-1,-1
1790-05,-1,-1
1790-06,-1,-1
1790-07,-1,-1
1790-08,-1,-1
1790-09,-1,-1
1790-10,-1,-1
1790-11,-1,-1
1790-12,-1,-1
1791-01,-1,-1
1791-02,-1,-1
1791-03,-1,-1
1791-04,-1,-1
1791-05,-1,-1
1791-06,-1,-1
1791-07,-1,-1
1791-08,-1,-1
1791-09,-1,-1
1791-10,-1,-1
1791-11,-1,-1
1791-12,-1,-1
1792-01,-1,-1
1792-02,-1,-1
1792-03,-1,-1
1792-04,-1,-1
1792-05,-1,-1
1792-06,-1,-1
1792-07,-1,-1
1792-08,-1,-1
1792-09,-1,-1
1792-10,-1,-1
1792-11,-1,-1
1792-12,-1,-1
1793-01,-1,-1
1793-02,-1,-1
1793-03,-1,-1
1793-04,-1,-1
1793-05,-1,-1
1793-06,-1,-1
1793-07,-1,-1
1793-08,-1,-1
1793-09,-1,-1
1793-10,-1,-1
1793-11,-1,-1
1793-12,-1,-1
1794-01,-1,-1
1794-02,-1,-1
1794-03,-1,-1
1794-04,-1,-1
1794-05,-1,-1
1794-06,-1,-1
1794-07,-1,-1
1794-08,-1,-1
1794-09,-1,-1
1794-10,-1,-1
1794-11,-1,-1
1794-12,-1,-1
1795-01,-1,-1
1795-02,-1,-1
1795-03,-1,-1
1795-04,-1,-1
1795-05,-1,-1
1795-06,-1,-1
1795-07,-1,-1
1795-08,-1,-1
1795-09,-1,-1
1795-10,-1,-1
1795-11,-1,-1
1795-12,-1,-1
1796-01,-1,-1
1796-02,-1,-1
1796-03,-1,-1
1796-04,-1,-1
1796-05,-1,-1
1796-06,-1,-1
1796-07,-1,-1
1796-08,-1,-1
1796-09,-1,-1
1796-10,-1,-1
1796-11,-1,-1
1796-12,-1,-1
1797-01,-1,-1
1797-02,-1,-1
1797-03,-1,-1
1797-04,-1,-1
1797-05,-1,-1
1797-06,-1,-1
1797-07,-1,-1
1797-08,-1,-1
1797-09,-1,-1
1797-10,-1,-1
1797-11,-1,-1
1797-12,-1,-1
1798-01,-1,-1
1798-02,-1,-1
1798-03,-1,-1
1798-04,-1,-1
1798-05,-1,-1
1798-06,-1,-1
1798-07,-1,-1
1798-08,-1,-1
1798-09,-1,-1
1798-10,-1,-1
1798-11,-1,-1
1798-12,-1,-1
1799-01,-1,-1
1799-02,-1,-1
1799-03,-1,-1
1799-04,-1,-1
1799-05,-1,-1
1799-06,-1,-1
1799-07,-1,-1
1799-08,-1,-1
1799-09,-1,-1
1799-10,-1,-1
1799-11,-1,-1
1799-12,-1,-1
1800-01,-1,-1
1800-02,-1,-1
1800-03,-1,-1
1800-04,-1,-1
1800-05,-1,-1
1800-06,-1,-1
1800-07,-1,-1
1800-08,-1,-1
1800-09,-1,-1
1800-10,-1,-1
1800-11,-1,-1
1800-12,-1,-1
1801-01,-1,-1
1801-02,-1,-1
1801-03,-1,-1
1801-04,-1,-1
1801-05,-1,-1
1801-06,-1,-1
1801-07,-1,-1
1801-08,-1,-1
1801-09,-1,-1
1801-10,-1,-1
1801-11,-1,-1
1801-12,-1,-1
1802-01,-1,-1
1802-02,-1,-1
1802-03,-1,-1
1802-04,-1,-1
1802-05,-1,-1
1802-06,-1,-1
1802-07,-1,-1
1802-08,-1,-1
1802-09,-1,-1
1802-10,-1,-1
1802-11,-1,-1
1802-12,-1,-1
1803-01,-1,-1
1803-02,-1,-1
1803-03,-1,-1
1803-04,-1,-1
1803-05,-1,-1
1803-06,-1,-1
1803-07,-1,-1
1803-08,-1,-1
1803-09,-1,-1
1803-10,-1,-1
1803-11,-1,-1
1803-12,-1,-1
1804-01,-1,-1
1804-02,-1,-1
1804-03,-1,-1
1804-04,-1,-1
1804-05,-1,-1
1804-06,-1,-1
1804-07,-1,-1
1804-08,-1,-1
1804-09,-1,-1
1804-10,-1,-1
1804-11,-1,-1
1804-12,-1,-1
1805-01,-1,-1
1805-02,-1,-1
1805-03,-1,-1
1805-04,-1,-1
1805-05,-1,-1
1805-06,-1,-1
1805-07,-1,-1
1805-08,-1,-1
1805-09,-1,-1
1805-10,-1,-1
1805-11,-1,-1
1805-12,-1,-1
1806-01,-1,-1
1806-02,-1,-1
1806-03,-1,-1
1806-04,-1,-1
1806-05,-1,-1
1806-06,-1,-1
1806-07,-1,-1
1806-08,-1,-1
1806-09,-1,-1
1806-10,-1,-1
1806-11,-1,-1
1806-12,-1,-1
1807-01,-1,-1
1807-02,-1,-1
1807-03,-1,-1
1807-04,-1,-1
1807-05,-1,-1
1807-06,-1,-1
1807-07,-1,-1
1807-08,-1,-1
1807-09,-1,-1
1807-10,-1,-1
1807-11,-1,-1
1807-12,-1,-1
1808-01,-1,-1
1808-02,-1,-1
1808-03,-1,-1
1808-04,-1,-1
1808-05,-1,-1
1808-06,-1,-1
1808-07,-1,-1
1808-08,-1,-1
1808-09,-1,-1
1808-10,-1,-1
1808-11,-1,-1
1808-12,-1,-1
1809-01,-1,-1
1809-02,-1,-1
1809-03,-1,-1
1809-04,-1,-1
1809-05,-1,-1
1809-06,-1,-1
1809-07,-1,-1
1809-08,-1,-1
1809-09,-1,-1
1809-10,-1,-1
1809-11,-1,-1
1809-12,-1,-1
1810-01,-1,-1
1810-02,-1,-1
1810-03,-1,-1
1810-04,-1,-1
1810-05,-1,-1
1810-06,-1,-1
1810-07,-1,-1
1810-08,-1,-1
1810-09,-1,-1
1810-10,-1,-1
1810-11,-1,-1
1810-12,-1,-1
1811-01,-1,-1
1811-02,-1,-1
1811-03,-1,-1
1811-04,-1,-1
1811-05,-1,-1
1811-06,-1,-1
1811-07,-1,-1
1811-08,-1,-1
1811-09,-1,-1
1811-10,-1,-1
1811-11,-1,-1
1811-12,-1,-1
1812-01,-1,-1
1812-02,-1,-1
1812-03,-1,-1
1812-04,-1,-1
1812-05,-1,-1
1812-06,-1,-1
1812-07,-1,-1
1812-08,-1,-1
1812-09,-1,-1
1812-10,-1,-1
1812-11,-1,-1
1812-12,-1,-1
1813-01,-1,-1
1813-02,-1,-1
1813-03,-1,-1
1813-04,-1,-1
1813-05,-1,-1
1813-06,-1,-1
1813-07,-1,-1
1813-08,-1,-1
1813-09,-1,-1
1813-10,-1,-1
1813-11,-1,-1
1813-12,-1,-1
1814-01,-1,-1
1814-02,-1,-1
1814-03,-1,-1
1814-04,-1,-1
1814-05,-1,-1
1814-06,-1,-1
1814-07,-1,-1
1814-08,-1,-1
1814-09,-1,-1
1814-10,-1,-1
1814-11,-1,-1
1814-12,-1,-1
1815-01,-1,-1
1815-02,-1,-1
1815-03,-1,-1
1815-04,-1,-1
1815-05,-1,-1
1815-06,-1,-1
1815-07,-1,-1
1815-08,-1,-1
1815-09,-1,-1
1815-10,-1,-1
1815-11,-1,-1
1815-12,-1,-1
1816-01,-1,-1
1816-02,-1,-1
1816-03,-1,-1
1816-04,-1,-1
1816-05,-1,-1
1816-06,-1,-1
1816-07,-1,-1
1816-08,-1,-1
1816-09,-1,-1
1816-10,-1,-1
1816-11,-1,-1
1816-12,-1,-1
1817-01,-1,-1
1817-02,-1,-1
1817-03,-1,-1
1817-04,-1,-1
1817-05,-1,-1
1817-06,-1,-1
1817-07,-1,-1
1817-08,-1,-1
1817-09,-1,-1
1817-10,-1,-1
1817-11,-1,-1
1817-12,-1,-1
1818-01,-1,-1
1818-02,-1,-1
1818-03,-1,-1
1818-04,-1,-1
1818-05,-1,-1
1818-06,-1,-1
1818-07,-1,-1
1818-08,-1,-1
1818-09,-1,-1
1818-10,-1,-1
1818-11,-1,-1
1818-12,-1,-1
1819-01,-1,-1
1819-02,-1,-1
1819-03,-1,-1
1819-04,-1,-1
1819-05,-1,-1
1819-06,-1,-1
1819-07,-1,-1
1819-08,-1,-1
1819-09,-1,-1
1819-10,-1,-1
1819-11,-1,-1
1819-12,-1,-1
1820-01,-1,-1
1820-02,-1,-1
1820-03,-1,-1
1820-04,-1,-1
1820-05,-1,-1
1820-06,-1,-1
1820-07,-1,-1
1820-08,-1,-1
1820-09,-1,-1
1820-10,-1,-1
1820-11,-1,-1
1820-12,-1,-1
1821-01,-1,-1
1821-02,-1,-1
1821-03,-1,-1
1821-04,-1,-1
1821-05,-1,-1
1821-06,-1,-1
1821-07,-1,-1
1821-08,-1,-1
1821-09,-1,-1
1821-10,-1,-1
1821-11,-1,-1
1821-12,-1,-1
1822-01,-1,-1
1822-02,-1,-1
1822-03,-1,-1
1822-04,-1,-1
1822-05,-1,-1
1822-06,-1,-1
1822-07,-1,-1
1822-08,-1,-1
1822-09,-1,-1
1822-10,-1,-1
1822-11,-1,-1
1822-12,-1,-1
1823-01,-1,-1
1823-02,-1,-1
1823-03,-1,-1
1823-04,-1,-1
1823-05,-1,-1
1823-06,-1,-1
1823-07,-1,-1
1823-08,-1,-1
1823-09,-1,-1
1823-10,-1,-1
1823-11,-1,-1
1823-12,-1,-1
1824-01,-1,-1
1824-02,-1,-1
1824-03,-1,-1
1824-04,-1,-1
1824-05,-1,-1
1824-06,-1,-1
1824-07,-1,-1
1824-08,-1,-1
1824-09,-1,-1
1824-10,-1,-1
1824-11,-1,-1
1824-12,-1,-1
1825-01,-1,-1
1825-02,-1,-1
1825-03,-1,-1
1825-04,-1,-1
1825-05,-1,-1
1825-06,-1,-1
1825-07,-1,-1
1825-08,-1,-1
1825-09,-1,-1
1825-10,-1,-1
1825-11,-1,-1
1825-12,-1,-1
1826-01,-1,-1
1826-02,-1,-1
1826-03,-1,-1
1826-04,-1,-1
1826-05,-1,-1
1826-06,-1,-1
1826-07,-1,-1
1826-08,-1,-1
1826-09,-1,-1
1826-10,-1,-1
1826-11,-1,-1
1826-12,-1,-1
1827-01,-1,-1
1827-02,-1,-1
1827-03,-1,-1
1827-04,-1,-1
1827-05,-1,-1
1827-06,-1,-1
1827-07,-1,-1
1827-08,-1,-1
1827-09,-1,-1
1827-10,-1,-1
1827-11,-1,-1
1827-12,-1,-1
1828-01,-1,-1
1828-02,-1,-1
1828-03,-1,-1
1828-04,-1,-1
1828-05,-1,-1
1828-06,-1,-1
1828-07,-1,-1
1828-08,-1,-1
1828-09,-1,-1
1828-10,-1,-1
1828-11,-1,-1
1828-12,-1,-1
1829-01,-1,-1
1829-02,-1,-1
1829-03,-1,-1
1829-04,-1,-1
1829-05,-1,-1
1829-06,-1,-1
1829-07,-1,-1
1829-08,-1,-1
1829-09,-1,-1
1829-10,-1,-1
1829-11,-1,-1
1829-12,-1,-1
1830-01,-1,-1
1830-02,-1,-1
1830-03,-1,-1
1830-04,-1,-1
1830-05,-1,-1
1830-06,-1,-1
1830-07,-1,-1
1830-08,-1,-1
1830-09,-1,-1
1830-10,-1,-1
1830-11,-1,-1
1830-12,-1,-1
1831-01,-1,-1
1831-02,-1,-1
1831-03,-1,-1
1831-04,-1,-1
1831-05,-1,-1
1831-06,-1,-1
1831-07,-1,-1
1831-08,-1,-1
1831-09,-1,-1
1831-10,-1,-1
1831-11,-1,-1
1831-12,-1,-1
1832-01,-1,-1
1832-02,-1,-1
1832-03,-1,-1
1832-04,-1,-1
1832-05,-1,-1
1832-06,-1,-1
1832-07,-1,-1
1832-08,-1,-1
1832-09,-1,-1
1832-10,-1,-1
1832-11,-1,-1
1832-12,-1,-1
1833-01,-1,-1
1833-02,-1,-1
1833-03,-1,-1
1833-04,-1,-1
1833-05,-1,-1
1833-06,-1,-1
1833-07,-1,-1
1833-08,-1,-1
1833-09,-1,-1
1833-10,-1,-1
1833-11,-1,-1
1833-12,-1,-1
1834-01,-1,-1
1834-02,-1,-1
1834-03,-1,-1
1834-04,-1,-1
1834-05,-1,-1
1834-06,-1,-1
1834-07,-1,-1
1834-08,-1,-1
1834-09,-1,-1
1834-10,-1,-1
1834-11,-1,-1
1834-12,-1,-1
1835-01,-1,-1
1835-02,-1,-1
1835-03,-1,-1
1835-04,-1,-1
1835-05,-1,-1
1835-06,-1,-1
1835-07,-1,-1
1835-08,-1,-1
1835-09,-1,-1
1835-10,-1,-1
1835-11,-1,-1
1835-12,-1,-1
1836-01,-1,-1
1836-02,-1,-1
1836-03,-1,-1
1836-04,-1,-1
1836-05,-1,-1
1836-06,-1,-1
1836-07,-1,-1
1836-08,-1,-1
1836-09,-1,-1
1836-10,-1,-1
1836-11,-1,-1
1836-12,-1,-1
1837-01,-1,-1
1837-02,-1,-1
1837-03,-1,-1
1837-04,-1,-1
1837-05,-1,-1
1837-06,-1,-1
1837-07,-1,-1
1837-08,-1,-1
1837-09,-1,-1
1837-10,-1,-1
1837-11,-1,-1
1837-12,-1,-1
1838-01,-1,-1
1838-02,-1,-1
1838-03,-1,-1
1838-04,-1,-1
1838-05,-1,-1
1838-06,-1,-1
1838-07,-1,-1
1838-08,-1,-1
1838-09,-1,-1
1838-10,-1,-1
1838-11,-1,-1
1838-12,-1,-1
1839-01,-1,-1
1839-02,-1,-1
1839-03,-1,-1
1839-04,-1,-1
1839-05,-1,-1
1839-06,-1,-1
1839-07,-1,-1
1839-08,-1,-1
1839-09,-1,-1
1839-10,-1,-1
1839-11,-1,-1
1839-12,-1,-1
1840-01,-1,-1
1840-02,-1,-1
1840-03,-1,-1
1840-04,-1,-1
1840-05,-1,-1
1840-06,-1,-1
1840-07,-1,-1
1840-08,-1,-1
1840-09,-1,-1
1840-10,-1,-1
1840-11,-1,-1
1840-12,-1,-1
1841-01,-1,-1
