date,f107,kp
1841-02,-1,-1
1841-03,-1,-1
1841-04,-1,-1
1841-05,-1,-1
1841-06,-1,-1
1841-07,-1,-1
1841-08,-1,-1
1841-09,-1,-1
1841-10,-1,-1
1841-11,-1,-1
1841-12,-1,-1
1842-01,-1,-1
1842-02,-1,-1
1842-03,-1,-1
1842-04,-1,-1
1842-05,-1,-1
1842-06,-1,-1
1842-07,-1,-1
1842-08,-1,-1
1842-09,-1,-1
1842-10,-1,-1
1842-11,-1,-1
1842-12,-1,-1
1843-01,-1,-1
1843-02,-1,-1
1843-03,-1,-1
1843-04,-1,-1
1843-05,-1,-1
1843-06,-1,-1
1843-07,-1,-1
1843-08,-1,-1
1843-09,-1,-1
1843-10,-1,-1
1843-11,-1,-1
1843-12,-1,-1
1844-01,-1,-1
1844-02,-1,-1
1844-03,-1,-1
1844-04,-1,-1
1844-05,-1,-1
1844-06,-1,-1
1844-07,-1,-1
1844-08,-1,-1
1844-09,-1,-1
1844-10,-1,-1
1844-11,-1,-1
1844-12,-1,-1
1845-01,-1,-1
1845-02,-1,-1
1845-03,-1,-1
1845-04,-1,-1
1845-05,-1,-1
1845-06,-1,-1
1845-07,-1,-1
1845-08,-1,-1
1845-09,-1,-1
1845-10,-1,-1
1845-11,-1,-1
1845-12,-1,-1
1846-01,-1,-1
1846-02,-1,-1
1846-03,-1,-1
1846-04,-1,-1
1846-05,-1,-1
1846-06,-1,-1
1846-07,-1,-1
1846-08,-1,-1
1846-09,-1,-1
1846-10,-1,-1
1846-11,-1,-1
1846-12,-1,-1
1847-01,-1,-1
1847-02,-1,-1
1847-03,-1,-1
1847-04,-1,-1
1847-05,-1,-1
1847-06,-1,-1
1847-07,-1,-1
1847-08,-1,-1
1847-09,-1,-1
1847-10,-1,-1
1847-11,-1,-1
1847-12,-1,-1
1848-01,-1,-1
1848-02,-1,-1
1848-03,-1,-1
1848-04,-1,-1
1848-05,-1,-1
1848-06,-1,-1
1848-07,-1,-1
1848-08,-1,-1
1848-09,-1,-1
1848-10,-1,-1
1848-11,-1,-1
1848-12,-1,-1
1849-01,-1,-1
1849-02,-1,-1
1849-03,-1,-1
1849-04,-1,-1
1849-05,-1,-1
1849-06,-1,-1
1849-07,-1,-1
1849-08,-1,-1
1849-09,-1,-1
1849-10,-1,-1
1849-11,-1,-1
1849-12,-1,-1
1850-01,-1,-1
1850-02,-1,-1
1850-03,-1,-1
1850-04,-1,-1
1850-05,-1,-1
1850-06,-1,-1
1850-07,-1,-1
1850-08,-1,-1
1850-09,-1,-1
1850-10,-1,-1
1850-11,-1,-1
1850-12,-1,-1
1851-01,-1,-1
1851-02,-1,-1
1851-03,-1,-1
1851-04,-1,-1
1851-05,-1,-1
1851-06,-1,-1
1851-07,-1,-1
1851-08,-1,-1
1851-09,-1,-1
1851-10,-1,-1
1851-11,-1,-1
1851-12,-1,-1
1852-01,-1,-1
1852-02,-1,-1
1852-03,-1,-1
1852-04,-1,-1
1852-05,-1,-1
1852-06,-1,-1
1852-07,-1,-1
1852-08,-1,-1
1852-09,-1,-1
1852-10,-1,-1
1852-11,-1,-1
1852-12,-1,-1
1853-01,-1,-1
1853-02,-1,-1
1853-03,-1,-1
1853-04,-1,-1
1853-05,-1,-1
1853-06,-1,-1
1853-07,-1,-1
1853-08,-1,-1
1853-09,-1,-1
1853-10,-1,-1
1853-11,-1,-1
1853-12,-1,-1
1854-01,-1,-1
1854-02,-1,-1
1854-03,-1,-1
1854-04,-1,-1
1854-05,-1,-1
1854-06,-1,-1
1854-07,-1,-1
1854-08,-1,-1
1854-09,-1,-1
1854-10,-1,-1
1854-11,-1,-1
1854-12,-1,-1
1855-01,-1,-1
1855-02,-1,-1
1855-03,-1,-1
1855-04,-1,-1
1855-05,-1,-1
1855-06,-1,-1
1855-07,-1,-1
1855-08,-1,-1
1855-09,-1,-1
1855-10,-1,-1
1855-11,-1,-1
1855-12,-1,-1
1856-01,-1,-1
1856-02,-1,-1
1856-03,-1,-1
1856-04,-1,-1
1856-05,-1,-1
1856-06,-1,-1
1856-07,-1,-1
1856-08,-1,-1
1856-09,-1,-1
1856-10,-1,-1
1856-11,-1,-1
1856-12,-1,-1
1857-01,-1,-1
1857-02,-1,-1
1857-03,-1,-1
1857-04,-1,-1
1857-05,-1,-1
1857-06,-1,-1
1857-07,-1,-1
1857-08,-1,-1
1857-09,-1,-1
1857-10,-1,-1
1857-11,-1,-1
1857-12,-1,-1
1858-01,-1,-1
1858-02,-1,-1
1858-03,-1,-1
1858-04,-1,-1
1858-05,-1,-1
1858-06,-1,-1
1858-07,-1,-1
1858-08,-1,-1
1858-09,-1,-1
1858-10,-1,-1
1858-11,-1,-1
1858-12,-1,-1
1859-01,-1,-1
1859-02,-1,-1
1859-03,-1,-1
1859-04,-1,-1
1859-05,-1,-1
1859-06,-1,-1
1859-07,-1,-1
1859-08,-1,-1
1859-09,-1,-1
1859-10,-1,-1
1859-11,-1,-1
1859-12,-1,-1
1860-01,-1,-1
1860-02,-1,-1
1860-03,-1,-1
1860-04,-1,-1
1860-05,-1,-1
1860-06,-1,-1
1860-07,-1,-1
1860-08,-1,-1
1860-09,-1,-1
1860-10,-1,-1
1860-11,-1,-1
1860-12,-1,-1
1861-01,-1,-1
1861-02,-1,-1
1861-03,-1,-1
1861-04,-1,-1
1861-05,-1,-1
1861-06,-1,-1
1861-07,-1,-1
1861-08,-1,-1
1861-09,-1,-1
1861-10,-1,-1
1861-11,-1,-1
1861-12,-1,-1
1862-01,-1,-1
1862-02,-1,-1
1862-03,-1,-1
1862-04,-1,-1
1862-05,-1,-1
1862-06,-1,-1
1862-07,-1,-1
1862-08,-1,-1
1862-09,-1,-1
1862-10,-1,-1
1862-11,-1,-1
1862-12,-1,-1
1863-01,-1,-1
1863-02,-1,-1
1863-03,-1,-1
1863-04,-1,-1
1863-05,-1,-1
1863-06,-1,-1
1863-07,-1,-1
1863-08,-1,-1
1863-09,-1,-1
1863-10,-1,-1
1863-11,-1,-1
1863-12,-1,-1
1864-01,-1,-1
1864-02,-1,-1
1864-03,-1,-1
1864-04,-1,-1
1864-05,-1,-1
1864-06,-1,-1
1864-07,-1,-1
1864-08,-1,-1
1864-09,-1,-1
1864-10,-1,-1
1864-11,-1,-1
1864-12,-1,-1
1865-01,-1,-1
1865-02,-1,-1
1865-03,-1,-1
1865-04,-1,-1
1865-05,-1,-1
1865-06,-1,-1
1865-07,-1,-1
1865-08,-1,-1
1865-09,-1,-1
1865-10,-1,-1
1865-11,-1,-1
1865-12,-1,-1
1866-01,-1,-1
1866-02,-1,-1
1866-03,-1,-1
1866-04,-1,-1
1866-05,-1,-1
1866-06,-1,-1
1866-07,-1,-1
1866-08,-1,-1
1866-09,-1,-1
1866-10,-1,-1
1866-11,-1,-1
1866-12,-1,-1
1867-01,-1,-1
1867-02,-1,-1
1867-03,-1,-1
1867-04,-1,-1
1867-05,-1,-1
1867-06,-1,-1
1867-07,-1,-1
1867-08,-1,-1
1867-09,-1,-1
1867-10,-1,-1
1867-11,-1,-1
1867-12,-1,-1
1868-01,-1,-1
1868-02,-1,-1
1868-03,-1,-1
1868-04,-1,-1
1868-05,-1,-1
1868-06,-1,-1
1868-07,-1,-1
1868-08,-1,-1
1868-09,-1,-1
1868-10,-1,-1
1868-11,-1,-1
1868-12,-1,-1
1869-01,-1,-1
1869-02,-1,-1
1869-03,-1,-1
1869-04,-1,-1
1869-05,-1,-1
1869-06,-1,-1
1869-07,-1,-1
1869-08,-1,-1
1869-09,-1,-1
1869-10,-1,-1
1869-11,-1,-1
1869-12,-1,-1
1870-01,-1,-1
1870-02,-1,-1
1870-03,-1,-1
1870-04,-1,-1
1870-05,-1,-1
1870-06,-1,-1
1870-07,-1,-1
1870-08,-1,-1
1870-09,-1,-1
1870-10,-1,-1
1870-11,-1,-1
1870-12,-1,-1
1871-01,-1,-1
1871-02,-1,-1
1871-03,-1,-1
1871-04,-1,-1
1871-05,-1,-1
1871-06,-1,-1
1871-07,-1,-1
1871-08,-1,-1
1871-09,-1,-1
1871-10,-1,-1
1871-11,-1,-1
1871-12,-1,-1
1872-01,-1,-1
1872-02,-1,-1
1872-03,-1,-1
1872-04,-1,-1
1872-05,-1,-1
1872-06,-1,-1
1872-07,-1,-1
1872-08,-1,-1
1872-09,-1,-1
1872-10,-1,-1
1872-11,-1,-1
1872-12,-1,-1
1873-01,-1,-1
1873-02,-1,-1
1873-03,-1,-1
1873-04,-1,-1
1873-05,-1,-1
1873-06,-1,-1
1873-07,-1,-1
1873-08,-1,-1
1873-09,-1,-1
1873-10,-1,-1
1873-11,-1,-1
1873-12,-1,-1
1874-01,-1,-1
1874-02,-1,-1
1874-03,-1,-1
1874-04,-1,-1
1874-05,-1,-1
1874-06,-1,-1
1874-07,-1,-1
1874-08,-1,-1
1874-09,-1,-1
1874-10,-1,-1
1874-11,-1,-1
1874-12,-1,-1
1875-01,-1,-1
1875-02,-1,-1
1875-03,-1,-1
1875-04,-1,-1
1875-05,-1,-1
1875-06,-1,-1
1875-07,-1,-1
1875-08,-1,-1
1875-09,-1,-1
1875-10,-1,-1
1875-11,-1,-1
1875-12,-1,-1
1876-01,-1,-1
1876-02,-1,-1
1876-03,-1,-1
1876-04,-1,-1
1876-05,-1,-1
1876-06,-1,-1
1876-07,-1,-1
1876-08,-1,-1
1876-09,-1,-1
1876-10,-1,-1
1876-11,-1,-1
1876-12,-1,-1
1877-01,-1,-1
1877-02,-1,-1
1877-03,-1,-1
1877-04,-1,-1
1877-05,-1,-1
1877-06,-1,-1
1877-07,-1,-1
1877-08,-1,-1
1877-09,-1,-1
1877-10,-1,-1
1877-11,-1,-1
1877-12,-1,-1
1878-01,-1,-1
1878-02,-1,-1
1878-03,-1,-1
1878-04,-1,-1
1878-05,-1,-1
1878-06,-1,-1
1878-07,-1,-1
1878-08,-1,-1
1878-09,-1,-1
1878-10,-1,-1
1878-11,-1,-1
1878-12,-1,-1
1879-01,-1,-1
1879-02,-1,-1
1879-03,-1,-1
1879-04,-1,-1
1879-05,-1,-1
1879-06,-1,-1
1879-07,-1,-1
1879-08,-1,-1
1879-09,-1,-1
1879-10,-1,-1
1879-11,-1,-1
1879-12,-1,-1
1880-01,-1,-1
1880-02,-1,-1
1880-03,-1,-1
1880-04,-1,-1
1880-05,-1,-1
1880-06,-1,-1
1880-07,-1,-1
1880-08,-1,-1
1880-09,-1,-1
1880-10,-1,-1
1880-11,-1,-1
1880-12,-1,-1
1881-01,-1,-1
1881-02,-1,-1
1881-03,-1,-1
1881-04,-1,-1
1881-05,-1,-1
1881-06,-1,-1
1881-07,-1,-1
1881-08,-1,-1
1881-09,-1,-1
1881-10,-1,-1
1881-11,-1,-1
1881-12,-1,-1
1882-01,-1,-1
1882-02,-1,-1
1882-03,-1,-1
1882-04,-1,-1
1882-05,-1,-1
1882-06,-1,-1
1882-07,-1,-1
1882-08,-1,-1
1882-09,-1,-1
1882-10,-1,-1
1882-11,-1,-1
1882-12,-1,-1
1883-01,-1,-1
1883-02,-1,-1
1883-03,-1,-1
1883-04,-1,-1
1883-05,-1,-1
1883-06,-1,-1
1883-07,-1,-1
1883-08,-1,-1
1883-09,-1,-1
1883-10,-1,-1
1883-11,-1,-1
1883-12,-1,-1
1884-01,-1,-1
1884-02,-1,-1
1884-03,-1,-1
1884-04,-1,-1
1884-05,-1,-1
1884-06,-1,-1
1884-07,-1,-1
1884-08,-1,-1
1884-09,-1,-1
1884-10,-1,-1
1884-11,-1,-1
1884-12,-1,-1
1885-01,-1,-1
1885-02,-1,-1
1885-03,-1,-1
1885-04,-1,-1
1885-05,-1,-1
1885-06,-1,-1
1885-07,-1,-1
1885-08,-1,-1
1885-09,-1,-1
1885-10,-1,-1
1885-11,-1,-1
1885-12,-1,-1
1886-01,-1,-1
1886-02,-1,-1
1886-03,-1,-1
1886-04,-1,-1
1886-05,-1,-1
1886-06,-1,-1
1886-07,-1,-1
1886-08,-1,-1
1886-09,-1,-1
1886-10,-1,-1
1886-11,-1,-1
1886-12,-1,-1
1887-01,-1,-1
1887-02,-1,-1
1887-03,-1,-1
1887-04,-1,-1
1887-05,-1,-1
1887-06,-1,-1
1887-07,-1,-1
1887-08,-1,-1
1887-09,-1,-1
1887-10,-1,-1
1887-11,-1,-1
1887-12,-1,-1
1888-01,-1,-1
1888-02,-1,-1
1888-03,-1,-1
1888-04,-1,-1
1888-05,-1,-1
1888-06,-1,-1
1888-07,-1,-1
1888-08,-1,-1
1888-09,-1,-1
1888-10,-1,-1
1888-11,-1,-1
1888-12,-1,-1
1889-01,-1,-1
1889-02,-1,-1
1889-03,-1,-1
1889-04,-1,-1
1889-05,-1,-1
1889-06,-1,-1
1889-07,-1,-1
1889-08,-1,-1
1889-09,-1,-1
1889-10,-1,-1
1889-11,-1,-1
1889-12,-1,-1
1890-01,-1,-1
1890-02,-1,-1
1890-03,-1,-1
1890-04,-1,-1
1890-05,-1,-1
1890-06,-1,-1
1890-07,-1,-1
1890-08,-1,-1
1890-09,-1,-1
1890-10,-1,-1
1890-11,-1,-1
1890-12,-1,-1
1891-01,-1,-1
1891-02,-1,-1
1891-03,-1,-1
1891-04,-1,-1
1891-05,-1,-1
1891-06,-1,-1
1891-07,-1,-1
1891-08,-1,-1
1891-09,-1,-1
1891-10,-1,-1
1891-11,-1,-1
1891-12,-1,-1
1892-01,-1,-1
1892-02,-1,-1
1892-03,-1,-1
1892-04,-1,-1
1892-05,-1,-1
1892-06,-1,-1
1892-07,-1,-1
1892-08,-1,-1
1892-09,-1,-1
1892-10,-1,-1
1892-11,-1,-1
1892-12,-1,-1
1893-01,-1,-1
1893-02,-1,-1
1893-03,-1,-1
1893-04,-1,-1
1893-05,-1,-1
1893-06,-1,-1
1893-07,-1,-1
1893-08,-1,-1
1893-09,-1,-1
1893-10,-1,-1
1893-11,-1,-1
1893-12,-1,-1
1894-01,-1,-1
1894-02,-1,-1
1894-03,-1,-1
1894-04,-1,-1
1894-05,-1,-1
1894-06,-1,-1
1894-07,-1,-1
1894-08,-1,-1
1894-09,-1,-1
1894-10,-1,-1
1894-11,-1,-1
1894-12,-1,-1
1895-01,-1,-1
1895-02,-1,-1
1895-03,-1,-1
1895-04,-1,-1
1895-05,-1,-1
1895-06,-1,-1
1895-07,-1,-1
1895-08,-1,-1
1895-09,-1,-1
1895-10,-1,-1
1895-11,-1,-1
1895-12,-1,-1
1896-01,-1,-1
1896-02,-1,-1
1896-03,-1,-1
1896-04,-1,-1
1896-05,-1,-1
1896-06,-1,-1
1896-07,-1,-1
1896-08,-1,-1
1896-09,-1,-1
1896-10,-1,-1
1896-11,-1,-1
1896-12,-1,-1
1897-01,-1,-1
1897-02,-1,-1
1897-03,-1,-1
1897-04,-1,-1
1897-05,-1,-1
1897-06,-1,-1
1897-07,-1,-1
1897-08,-1,-1
1897-09,-1,-1
1897-10,-1,-1
1897-11,-1,-1
1897-12,-1,-1
1898-01,-1,-1
1898-02,-1,-1
1898-03,-1,-1
1898-04,-1,-1
1898-05,-1,-1
1898-06,-1,-1
1898-07,-1,-1
1898-08,-1,-1
1898-09,-1,-1
1898-10,-1,-1
1898-11,-1,-1
1898-12,-1,-1
1899-01,-1,-1
1899-02,-1,-1
1899-03,-1,-1
1899-04,-1,-1
1899-05,-1,-1
1899-06,-1,-1
1899-07,-1,-1
1899-08,-1,-1
1899-09,-1,-1
1899-10,-1,-1
1899-11,-1,-1
1899-12,-1,-1
1900-01,-1,-1
1900-02,-1,-1
1900-03,-1,-1
1900-04,-1,-1
1900-05,-1,-1
1900-06,-1,-1
1900-07,-1,-1
1900-08,-1,-1
1900-09,-1,-1
1900-10,-1,-1
1900-11,-1,-1
1900-12,-1,-1
1901-01,-1,-1
1901-02,-1,-1
1901-03,-1,-1
1901-04,-1,-1
1901-05,-1,-1
1901-06,-1,-1
1901-07,-1,-1
1901-08,-1,-1
1901-09,-1,-1
1901-10,-1,-1
1901-11,-1,-1
1901-12,-1,-1
1902-01,-1,-1
1902-02,-1,-1
1902-03,-1,-1
1902-04,-1,-1
1902-05,-1,-1
1902-06,-1,-1
1902-07,-1,-1
1902-08,-1,-1
1902-09,-1,-1
1902-10,-1,-1
1902-11,-1,-1
1902-12,-1,-1
1903-01,-1,-1
1903-02,-1,-1
1903-03,-1,-1
1903-04,-1,-1
1903-05,-1,-1
1903-06,-1,-1
1903-07,-1,-1
1903-08,-1,-1
1903-09,-1,-1
1903-10,-1,-1
1903-11,-1,-1
1903-12,-1,-1
1904-01,-1,-1
1904-02,-1,-1
1904-03,-1,-1
1904-04,-1,-1
1904-05,-1,-1
1904-06,-1,-1
1904-07,-1,-1
1904-08,-1,-1
1904-09,-1,-1
1904-10,-1,-1
1904-11,-1,-1
1904-12,-1,-1
1905-01,-1,-1
1905-02,-1,-1
1905-03,-1,-1
1905-04,-1,-1
1905-05,-1,-1
1905-06,-1,-1
1905-07,-1,-1
1905-08,-1,-1
1905-09,-1,-1
1905-10,-1,-1
1905-11,-1,-1
1905-12,-1,-1
1906-01,-1,-1
1906-02,-1,-1
1906-03,-1,-1
1906-04,-1,-1
1906-05,-1,-1
1906-06,-1,-1
1906-07,-1,-1
1906-08,-1,-1
1906-09,-1,-1
1906-10,-1,-1
1906-11,-1,-1
1906-12,-1,-1
1907-01,-1,-1
1907-02,-1,-1
1907-03,-1,-1
1907-04,-1,-1
1907-05,-1,-1
1907-06,-1,-1
1907-07,-1,-1
1907-08,-1,-1
1907-09,-1,-1
1907-10,-1,-1
1907-11,-1,-1
1907-12,-1,-1
1908-01,-1,-1
1908-02,-1,-1
1908-03,-1,-1
1908-04,-1,-1
1908-05,-1,-1
1908-06,-1,-1
1908-07,-1,-1
1908-08,-1,-1
1908-09,-1,-1
1908-10,-1,-1
1908-11,-1,-1
1908-12,-1,-1
1909-01,-1,-1
1909-02,-1,-1
1909-03,-1,-1
1909-04,-1,-1
1909-05,-1,-1
1909-06,-1,-1
1909-07,-1,-1
1909-08,-1,-1
1909-09,-1,-1
1909-10,-1,-1
1909-11,-1,-1
1909-12,-1,-1
1910-01,-1,-1
1910-02,-1,-1
1910-03,-1,-1
1910-04,-1,-1
1910-05,-1,-1
1910-06,-1,-1
1910-07,-1,-1
1910-08,-1,-1
1910-09,-1,-1
1910-10,-1,-1
1910-11,-1,-1
1910-12,-1,-1
1911-01,-1,-1
1911-02,-1,-1
1911-03,-1,-1
1911-04,-1,-1
1911-05,-1,-1
1911-06,-1,-1
1911-07,-1,-1
1911-08,-1,-1
1911-09,-1,-1
1911-10,-1,-1
1911-11,-1,-1
1911-12,-1,-1
1912-01,-1,-1
1912-02,-1,-1
1912-03,-1,-1
1912-04,-1,-1
1912-05,-1,-1
1912-06,-1,-1
1912-07,-1,-1
1912-08,-1,-1
1912-09,-1,-1
1912-10,-1,-1
1912-11,-1,-1
1912-12,-1,-1
1913-01,-1,-1
1913-02,-1,-1
1913-03,-1,-1
1913-04,-1,-1
1913-05,-1,-1
1913-06,-1,-1
1913-07,-1,-1
1913-08,-1,-1
1913-09,-1,-1
1913-10,-1,-1
1913-11,-1,-1
1913-12,-1,-1
1914-01,-1,-1
1914-02,-1,-1
1914-03,-1,-1
1914-04,-1,-1
1914-05,-1,-1
1914-06,-1,-1
1914-07,-1,-1
1914-08,-1,-1
1914-09,-1,-1
1914-10,-1,-1
1914-11,-1,-1
1914-12,-1,-1
1915-01,-1,-1
1915-02,-1,-1
1915-03,-1,-1
1915-04,-1,-1
1915-05,-1,-1
1915-06,-1,-1
1915-07,-1,-1
1915-08,-1,-1
1915-09,-1,-1
1915-10,-1,-1
1915-11,-1,-1
1915-12,-1,-1
1916-01,-1,-1
1916-02,-1,-1
1916-03,-1,-1
1916-04,-1,-1
1916-05,-1,-1
1916-06,-1,-1
1916-07,-1,-1
1916-08,-1,-1
1916-09,-1,-1
1916-10,-1,-1
1916-11,-1,-1
1916-12,-1,-1
1917-01,-1,-1
1917-02,-1,-1
1917-03,-1,-1
1917-04,-1,-1
1917-05,-1,-1
1917-06,-1,-1
1917-07,-1,-1
1917-08,-1,-1
1917-09,-1,-1
1917-10,-1,-1
1917-11,-1,-1
1917-12,-1,-1
1918-01,-1,-1
1918-02,-1,-1
1918-03,-1,-1
1918-04,-1,-1
1918-05,-1,-1
1918-06,-1,-1
1918-07,-1,-1
1918-08,-1,-1
1918-09,-1,-1
1918-10,-1,-1
1918-11,-1,-1
1918-12,-1,-1
1919-01,-1,-1
1919-02,-1,-1
1919-03,-1,-1
1919-04,-1,-1
1919-05,-1,-1
1919-06,-1,-1
1919-07,-1,-1
1919-08,-1,-1
1919-09,-1,-1
1919-10,-1,-1
1919-11,-1,-1
1919-12,-1,-1
1920-01,-1,-1
1920-02,-1,-1
1920-03,-1,-1
1920-04,-1,-1
1920-05,-1,-1
1920-06,-1,-1
1920-07,-1,-1
1920-08,-1,-1
1920-09,-1,-1
1920-10,-1,-1
1920-11,-1,-1
1920-12,-1,-1
1921-01,-1,-1
1921-02,-1,-1
1921-03,-1,-1
1921-04,-1,-1
1921-05,-1,-1
1921-06,-1,-1
1921-07,-1,-1
1921-08,-1,-1
1921-09,-1,-1
1921-10,-1,-1
1921-11,-1,-1
1921-12,-1,-1
1922-01,-1,-1
1922-02,-1,-1
1922-03,-1,-1
1922-04,-1,-1
1922-05,-1,-1
1922-06,-1,-1
1922-07,-1,-1
1922-08,-1,-1
1922-09,-1,-1
1922-10,-1,-1
1922-11,-1,-1
1922-12,-1,-1
1923-01,-1,-1
1923-02,-1,-1
1923-03,-1,-1
1923-04,-1,-1
1923-05,-1,-1
1923-06,-1,-1
1923-07,-1,-1
1923-08,-1,-1
1923-09,-1,-1
1923-10,-1,-1
1923-11,-1,-1
1923-12,-1,-1
1924-01,-1,-1
1924-02,-1,-1
1924-03,-1,-1
1924-04,-1,-1
1924-05,-1,-1
1924-06,-1,-1
1924-07,-1,-1
1924-08,-1,-1
1924-09,-1,-1
1924-10,-1,-1
1924-11,-1,-1
1924-12,-1,-1
1925-01,-1,-1
1925-02,-1,-1
1925-03,-1,-1
1925-04,-1,-1
1925-05,-1,-1
1925-06,-1,-1
1925-07,-1,-1
1925-08,-1,-1
1925-09,-1,-1
1925-10,-1,-1
1925-11,-1,-1
1925-12,-1,-1
1926-01,-1,-1
1926-02,-1,-1
1926-03,-1,-1
1926-04,-1,-1
1926-05,-1,-1
1926-06,-1,-1
1926-07,-1,-1
1926-08,-1,-1
1926-09,-1,-1
1926-10,-1,-1
1926-11,-1,-1
1926-12,-1,-1
1927-01,-1,-1
1927-02,-1,-1
1927-03,-1,-1
1927-04,-1,-1
1927-05,-1,-1
1927-06,-1,-1
1927-07,-1,-1
1927-08,-1,-1
1927-09,-1,-1
1927-10,-1,-1
1927-11,-1,-1
1927-12,-1,-1
1928-01,-1,-1
1928-02,-1,-1
1928-03,-1,-1
1928-04,-1,-1
1928-05,-1,-1
1928-06,-1,-1
1928-07,-1,-1
1928-08,-1,-1
1928-09,-1,-1
1928-10,-1,-1
1928-11,-1,-1
1928-12,-1,-1
1929-01,-1,-1
1929-02,-1,-1
1929-03,-1,-1
1929-04,-1,-1
1929-05,-1,-1
1929-06,-1,-1
1929-07,-1,-1
1929-08,-1,-1
1929-09,-1,-1
1929-10,-1,-1
1929-11,-1,-1
1929-12,-1,-1
1930-01,-1,-1
1930-02,-1,-1
1930-03,-1,-1
1930-04,-1,-1
1930-05,-1,-1
1930-06,-1,-1
1930-07,-1,-1
1930-08,-1,-1
1930-09,-1,-1
1930-10,-1,-1
1930-11,-1,-1
1930-12,-1,-1
1931-01,-1,-1
1931-02,-1,-1
1931-03,-1,-1
1931-04,-1,-1
1931-05,-1,-1
1931-06,-1,-1
1931-07,-1,-1
1931-08,-1,-1
1931-09,-1,-1
1931-10,-1,-1
1931-11,-1,-1
1931-12,-1,-1
1932-01,-1,-1
1932-02,-1,-1
1932-03,-1,-1
1932-04,-1,-1
1932-05,-1,-1
1932-06,-1,-1
1932-07,-1,-1
1932-08,-1,-1
1932-09,-1,-1
1932-10,-1,-1
1932-11,-1,-1
1932-12,-1,-1
1933-01,-1,-1
1933-02,-1,-1
1933-03,-1,-1
